<?xml version="1.0"?>
<menu>
	<header>
	<game name="007 - Quantum of Solace (Europe) (Es,It) [b]" index="" image="">
		<description>007 - Quantum of Solace (Europe) (Es,It) [b]</description>
		<cloneof></cloneof>
		<crc>B2F0650C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr) [b]" index="" image="">
		<description>007 - Quantum of Solace (Europe) (En,Fr) [b]</description>
		<cloneof></cloneof>
		<crc>6850B2D3</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="007 - Quantum of Solace (USA) (En,Fr)" index="" image="">
		<description>007 - Quantum of Solace (USA) (En,Fr)</description>
		<cloneof></cloneof>
		<crc>283013FA</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1 contre 100 (France)" index="" image="">
		<description>1 contre 100 (France)</description>
		<cloneof></cloneof>
		<crc>1A8E7B04</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1 gegen 100 (Germany) [b]" index="" image="">
		<description>1 gegen 100 (Germany) [b]</description>
		<cloneof></cloneof>
		<crc>259A9A91</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1 vs 100 (Europe) [b]" index="" image="">
		<description>1 vs 100 (Europe) [b]</description>
		<cloneof></cloneof>
		<crc>8CBE9304</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1 vs 100 (USA)" index="" image="">
		<description>1 vs 100 (USA)</description>
		<cloneof></cloneof>
		<crc>A5174778</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1-nichi 10-pun de E ga Jouzu ni Kakeru DS (Japan)" index="" image="">
		<description>1-nichi 10-pun de E ga Jouzu ni Kakeru DS (Japan)</description>
		<cloneof></cloneof>
		<crc>3B21E446</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="10 voor Taal (Netherlands)" index="" image="">
		<description>10 voor Taal (Netherlands)</description>
		<cloneof></cloneof>
		<crc>E93B216D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="100 All-Time Favorites (USA) (En,Fr,Es)" index="" image="">
		<description>100 All-Time Favorites (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>5D25D20A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="100 Classic Book Collection (Europe)" index="" image="">
		<description>100 Classic Book Collection (Europe)</description>
		<cloneof></cloneof>
		<crc>7CC015E2</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="100 Classic Books (USA)" index="" image="">
		<description>100 Classic Books (USA)</description>
		<cloneof></cloneof>
		<crc>EE869BEB</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="100 Classic Games (Europe) (En,Fr,De,Es,Nl)" index="" image="">
		<description>100 Classic Games (Europe) (En,Fr,De,Es,Nl)</description>
		<cloneof></cloneof>
		<crc>17C3AA61</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="100 Livres Classiques (France)" index="" image="">
		<description>100 Livres Classiques (France)</description>
		<cloneof></cloneof>
		<crc>B2D9264F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1000 Bornes - Coups-Fourres et Courses Folles! (France) [b]" index="" image="">
		<description>1000 Bornes - Coups-Fourres et Courses Folles! (France) [b]</description>
		<cloneof></cloneof>
		<crc>0BE7CD60</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced) [b]" index="" image="">
		<description>1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>E9395DB3</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1001 Crosswords (Europe)" index="" image="">
		<description>1001 Crosswords (Europe)</description>
		<cloneof></cloneof>
		<crc>BDE636ED</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1001 Touch Games (Europe)" index="" image="">
		<description>1001 Touch Games (Europe)</description>
		<cloneof></cloneof>
		<crc>8B7F1306</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1001 Touch Games (USA)" index="" image="">
		<description>1001 Touch Games (USA)</description>
		<cloneof></cloneof>
		<crc>1040E3D8</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1001 Touch Games (Europe) (En,Fr,It,Nl)" index="" image="">
		<description>1001 Touch Games (Europe) (En,Fr,It,Nl)</description>
		<cloneof></cloneof>
		<crc>33ED73A4</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="101 Dino Pets (Europe) (En,Fr,De,It) [b]" index="" image="">
		<description>101 Dino Pets (Europe) (En,Fr,De,It) [b]</description>
		<cloneof></cloneof>
		<crc>0CC3BBCE</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="101 in 1 Explosive Megamix (USA) (En,Fr,Es)" index="" image="">
		<description>101 in 1 Explosive Megamix (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>61857FAE</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl) [b]" index="" image="">
		<description>101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl) [b]</description>
		<cloneof></cloneof>
		<crc>F2ADFA4D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="101 in 1 Sports Megamix (USA) (En,Fr,Es)" index="" image="">
		<description>101 in 1 Sports Megamix (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>72659E39</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)" index="" image="">
		<description>101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<cloneof></cloneof>
		<crc>C0B165F8</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="12 Family Games (Europe) [b]" index="" image="">
		<description>12 Family Games (Europe) [b]</description>
		<cloneof></cloneof>
		<crc>0D72821F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="123 Sesame Street - Cookie&apos;s Counting Carnival - The Videogame (USA)" index="" image="">
		<description>123 Sesame Street - Cookie&apos;s Counting Carnival - The Videogame (USA)</description>
		<cloneof></cloneof>
		<crc>7AB2EEF5</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="123 Sesame Street - Cookie&apos;s Counting Carnival - The Videogame (Australia)" index="" image="">
		<description>123 Sesame Street - Cookie&apos;s Counting Carnival - The Videogame (Australia)</description>
		<cloneof></cloneof>
		<crc>42E22120</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="123 Sesame Street - Elmo&apos;s A-to-Zoo Adventure - The Videogame (USA)" index="" image="">
		<description>123 Sesame Street - Elmo&apos;s A-to-Zoo Adventure - The Videogame (USA)</description>
		<cloneof></cloneof>
		<crc>F8F17AE7</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="123 Sesame Street - Elmo&apos;s A-to-Zoo Adventure - The Videogame (Australia)" index="" image="">
		<description>123 Sesame Street - Elmo&apos;s A-to-Zoo Adventure - The Videogame (Australia)</description>
		<cloneof></cloneof>
		<crc>B76542DA</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)" index="" image="">
		<description>123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)</description>
		<cloneof></cloneof>
		<crc>CB2BAF20</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1500 DS Spirits - Mahjong V (Japan) [b]" index="" image="">
		<description>1500 DS Spirits - Mahjong V (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>3AA660A6</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1500 DS Spirits - Shougi V (Japan) [b]" index="" image="">
		<description>1500 DS Spirits - Shougi V (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>8BA2F296</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1500 DS Spirits Vol. 1 - Mahjong (Japan)" index="" image="">
		<description>1500 DS Spirits Vol. 1 - Mahjong (Japan)</description>
		<cloneof></cloneof>
		<crc>3FF7E5D0</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1500 DS Spirits Vol. 10 - Igo (Japan)" index="" image="">
		<description>1500 DS Spirits Vol. 10 - Igo (Japan)</description>
		<cloneof></cloneof>
		<crc>2177A1BF</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1500 DS Spirits Vol. 2 - Shougi (Japan)" index="" image="">
		<description>1500 DS Spirits Vol. 2 - Shougi (Japan)</description>
		<cloneof></cloneof>
		<crc>265B3B03</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1500 DS Spirits Vol. 3 - Block Kuzushi (Japan)" index="" image="">
		<description>1500 DS Spirits Vol. 3 - Block Kuzushi (Japan)</description>
		<cloneof></cloneof>
		<crc>04F3BF00</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1500 DS Spirits Vol. 4 - Reversi (Japan)" index="" image="">
		<description>1500 DS Spirits Vol. 4 - Reversi (Japan)</description>
		<cloneof></cloneof>
		<crc>8D3C028D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1500 DS Spirits Vol. 5 - Hanafuda (Japan)" index="" image="">
		<description>1500 DS Spirits Vol. 5 - Hanafuda (Japan)</description>
		<cloneof></cloneof>
		<crc>74AE04DC</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1500 DS Spirits Vol. 6 - Trump (Japan)" index="" image="">
		<description>1500 DS Spirits Vol. 6 - Trump (Japan)</description>
		<cloneof></cloneof>
		<crc>7EACE6DF</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1500 DS Spirits Vol. 7 - Chess (Japan)" index="" image="">
		<description>1500 DS Spirits Vol. 7 - Chess (Japan)</description>
		<cloneof></cloneof>
		<crc>04D1AFDE</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1500 DS Spirits Vol. 8 - Darts (Japan)" index="" image="">
		<description>1500 DS Spirits Vol. 8 - Darts (Japan)</description>
		<cloneof></cloneof>
		<crc>E4EDEDB6</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1500 DS Spirits Vol. 9 - 2-nin Uchi Mahjong (Japan)" index="" image="">
		<description>1500 DS Spirits Vol. 9 - 2-nin Uchi Mahjong (Japan)</description>
		<cloneof></cloneof>
		<crc>BA088659</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="18 Card Games (Europe) (En,Fr,De,Es,Nl)" index="" image="">
		<description>18 Card Games (Europe) (En,Fr,De,Es,Nl)</description>
		<cloneof></cloneof>
		<crc>D2909BEA</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="18 Classic Card Games (USA)" index="" image="">
		<description>18 Classic Card Games (USA)</description>
		<cloneof></cloneof>
		<crc>FC154DB1</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="1seg Jushin Adapter - DS Television (Japan)" index="" image="">
		<description>1seg Jushin Adapter - DS Television (Japan)</description>
		<cloneof></cloneof>
		<crc>D18C23FA</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="2 Game pack - My Amusement Park - Digging for Dinosaurs (USA)" index="" image="">
		<description>2 Game pack - My Amusement Park - Digging for Dinosaurs (USA)</description>
		<cloneof></cloneof>
		<crc>E6322125</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA)" index="" image="">
		<description>2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA)</description>
		<cloneof></cloneof>
		<crc>A23F348C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It,Nl) [b]" index="" image="">
		<description>2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It,Nl) [b]</description>
		<cloneof></cloneof>
		<crc>2C4EAFB1</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="2 Games on 1 Card - Monster Trucks Mayhem &amp; ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>2 Games on 1 Card - Monster Trucks Mayhem &amp; ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>2DD469FD</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="2 in 1 - Mahjong + Mahjong Around the World (Europe) (En,Fr,De,Es,It,Nl)" index="" image="">
		<description>2 in 1 - Mahjong + Mahjong Around the World (Europe) (En,Fr,De,Es,It,Nl)</description>
		<cloneof></cloneof>
		<crc>23BD4C31</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="2 in 1 - My Pet School - My Horse (Europe) (En,Fr,De)" index="" image="">
		<description>2 in 1 - My Pet School - My Horse (Europe) (En,Fr,De)</description>
		<cloneof></cloneof>
		<crc>211E391A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="2 in 1 - My Vet Practice - My Pet Hotel 2 (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>2 in 1 - My Vet Practice - My Pet Hotel 2 (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>84177A46</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="200 Klassische Buecher (Germany)" index="" image="">
		<description>200 Klassische Buecher (Germany)</description>
		<cloneof></cloneof>
		<crc>0D353854</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="2006 FIFA World Cup - Germany 2006 (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>2006 FIFA World Cup - Germany 2006 (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>08E8E997</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="2006 FIFA World Cup - Germany 2006 (USA)" index="" image="">
		<description>2006 FIFA World Cup - Germany 2006 (USA)</description>
		<cloneof></cloneof>
		<crc>49DD142D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="3 Game Pack! - Cradle of Rome + Cradle of Athena + Cradle of Egypt (Europe) (En,Fr,De,Es,It,Nl)" index="" image="">
		<description>3 Game Pack! - Cradle of Rome + Cradle of Athena + Cradle of Egypt (Europe) (En,Fr,De,Es,It,Nl)</description>
		<cloneof></cloneof>
		<crc>E3455372</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="3 Game Pack! - Uno &amp; Skip-Bo &amp; Uno Free Fall (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>3 Game Pack! - Uno &amp; Skip-Bo &amp; Uno Free Fall (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>451F3DA6</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="3 Game Pack! - Uno + Skip-Bo + Uno Free Fall (USA)" index="" image="">
		<description>3 Game Pack! - Uno + Skip-Bo + Uno Free Fall (USA)</description>
		<cloneof></cloneof>
		<crc>45A2B130</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="3 in 1 - Solitaire, Mahjong &amp; Tangram (Europe) (En,Fr,De,Es,It,Nl)" index="" image="">
		<description>3 in 1 - Solitaire, Mahjong &amp; Tangram (Europe) (En,Fr,De,Es,It,Nl)</description>
		<cloneof></cloneof>
		<crc>8FA376FA</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="4 Elements (Europe) (Fr,Nl)" index="" image="">
		<description>4 Elements (Europe) (Fr,Nl)</description>
		<cloneof></cloneof>
		<crc>BCC41B36</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="4 Elements (Europe) (Fr,De)" index="" image="">
		<description>4 Elements (Europe) (Fr,De)</description>
		<cloneof></cloneof>
		<crc>AF9992BD</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="4 Elements (Europe)" index="" image="">
		<description>4 Elements (Europe)</description>
		<cloneof></cloneof>
		<crc>C3BA7EF8</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (Europe)" index="" image="">
		<description>4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (Europe)</description>
		<cloneof></cloneof>
		<crc>E9EE3900</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (USA)" index="" image="">
		<description>4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (USA)</description>
		<cloneof></cloneof>
		<crc>C9AEAA82</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble (USA)" index="" image="">
		<description>4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble (USA)</description>
		<cloneof></cloneof>
		<crc>6B1E186D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap (USA)" index="" image="">
		<description>4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap (USA)</description>
		<cloneof></cloneof>
		<crc>10C456A2</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="4 Kyouka Perfect Clear DS - Eigo Onsei Tsuki (Japan) [b]" index="" image="">
		<description>4 Kyouka Perfect Clear DS - Eigo Onsei Tsuki (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>843617BD</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="42 All-Time Classics (Europe) (En,Fr,De,Es,It) (Rev 1)" index="" image="">
		<description>42 All-Time Classics (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<cloneof></cloneof>
		<crc>B004D51C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="42 All-Time Classics (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>42 All-Time Classics (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>4205AC89</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="5-kyuu kara 1-kyuu Kanzen Taiou Saishin Kako Mondai - Nijishiken Taisaku - Eiken Kanzenban (Japan) (Rev 1) [b]" index="" image="">
		<description>5-kyuu kara 1-kyuu Kanzen Taiou Saishin Kako Mondai - Nijishiken Taisaku - Eiken Kanzenban (Japan) (Rev 1) [b]</description>
		<cloneof></cloneof>
		<crc>713458FF</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="50 Classic Games (USA)" index="" image="">
		<description>50 Classic Games (USA)</description>
		<cloneof></cloneof>
		<crc>BD1021D4</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="50 Denk- und Logikspiele (Europe) (En,Fr,De,Es,It,Nl) [b]" index="" image="">
		<description>50 Denk- und Logikspiele (Europe) (En,Fr,De,Es,It,Nl) [b]</description>
		<cloneof></cloneof>
		<crc>69867B5A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="50 Jeux Incontournables (Europe) (En,Fr,De,Es,It,Nl) [b]" index="" image="">
		<description>50 Jeux Incontournables (Europe) (En,Fr,De,Es,It,Nl) [b]</description>
		<cloneof></cloneof>
		<crc>DBA27243</crc>
